0,A Droid's Tale,John Whitman,11/1/1997,0 BBY - 4 ABY,Children's Book,True,False
203,Jabba's Palace Pop-up Book,Kevin J. Anderson and Rebecca Moesta,10/1/1996,3 ABY,Children's Book,False,False
204,Jango Fett: Bounty Hunter,Eric Arnold,4/23/2002,22 BBY,Children's Book,False,False
205,Jar Jar Binks,Kerry Milliron,5/3/1999,32 BBY,Children's Book,False,False
206,Jar Jar's Mistake,Nancy Krulik,5/11/1999,32 BBY,Children's Book,False,False
207,Jedi Apprentice 01: The Rising Force,Dave Wolverton,5/3/1999,45 BBY,Junior Reader,False,False
208,Jedi Apprentice 02: The Dark Rival,Jude Watson,6/1/1999,45 BBY,Junior Reader,False,False
209,Jedi Apprentice 03: The Hidden Past,Jude Watson,8/1/1999,44 BBY,Junior Reader,False,False
210,Jedi Apprentice 04: The Mark of the Crown,Jude Watson,10/1/1999,44 BBY,Junior Reader,False,False
211,Jedi Apprentice 05: The Defenders of the Dead,Jude Watson,12/1/1999,44 BBY,Junior Reader,False,False
212,Jedi Apprentice 06: The Uncertain Path,Jude Watson,2/1/2000,44 BBY,Junior Reader,False,False
213,Jedi Apprentice 07: The Captive Temple,Jude Watson,4/1/2000,44 BBY,Junior Reader,False,False
214,Jedi Apprentice 08: The Day of Reckoning,Jude Watson,6/1/2000,44 BBY,Junior Reader,False,False
215,Jedi Apprentice 09: The Fight for Truth,Jude Watson,8/1/2000,43 BBY,Junior Reader,False,False
216,Jedi Apprentice 10: The Shattered Peace,Jude Watson,10/1/2000,43 BBY,Junior Reader,False,False
217,Jedi Apprentice 11: The Deadly Hunter,Jude Watson,12/1/2000,42 BBY,Junior Reader,False,False
218,Jedi Apprentice 12: The Evil Experiment,Jude Watson,2/1/2000,42 BBY,Junior Reader,False,False
219,Jedi Apprentice 13: The Dangerous Rescue,Jude Watson,4/1/2001,42 BBY,Junior Reader,False,False
220,Jedi Apprentice 14: The Ties That Bind,Jude Watson,8/1/2001,41 BBY,Junior Reader,False,False
221,Jedi Apprentice 15: The Death of Hope,Jude Watson,10/1/2001,41 BBY,Junior Reader,False,False
222,Jedi Apprentice 16: The Call to Vengeance,Jude Watson,12/1/2001,41 BBY,Junior Reader,False,False
223,Jedi Apprentice 17: The Only Witness,Jude Watson,2/1/2002,41 BBY,Junior Reader,False,False
224,Jedi Apprentice 18: The Threat Within,Jude Watson,3/1/2002,40 BBY,Junior Reader,False,False
225,Jedi Apprentice Special Edition #1: Deceptions,Jude Watson,7/1/2001,41 BBY - 29 BBY,Junior Reader,False,False
226,Jedi Apprentice Special Edition #2: The Followers,Jude Watson,4/1/2002,40 BBY - 29 BBY,Junior Reader,False,False
227,Jedi Dawn (Lost Jedi Adventure Game Book),Paul Cockburn,9/30/1993,2 BBY,Junior Reader,False,False
228,Jedi Escape,Liza Baker,4/1/2000,32 BBY,Children's Book,False,False
229,Jedi Quest #1: The Way of the Apprentice,Jude Watson,4/23/2002,28 BBY,Junior Reader,False,False
230,Jedi Quest #2: The Trail of the Jedi,Jude Watson,4/23/2002,27 BBY,Junior Reader,False,False
231,Jedi Quest #3: The Dangerous Games,Jude Watson,8/1/2002,27 BBY,Junior Reader,False,False
232,Jedi Quest #4: The Master of Disguise,Jude Watson,11/1/2002,27 BBY,Junior Reader,False,False
233,Jedi Quest #5: The School of Fear,Jude Watson,2/1/2003,26 BBY,Junior Reader,False,False
234,Jedi Quest #6: The Shadow Trap,Jude Watson,5/1/2003,26 BBY,Junior Reader,False,False
235,Jedi Quest #7: The Moment of Truth,Jude Watson,11/1/2003,26 BBY,Junior Reader,False,False
236,Jedi Quest #8: The Changing of the Guard,Jude Watson,3/1/2004,25 BBY,Junior Reader,False,False
237,Jedi Quest #9: The False Peace,Jude Watson,7/1/2004,25 BBY,Junior Reader,False,False
238,Jedi Quest #10: The Final Showdown,Jude Watson,11/1/2004,25 BBY,Junior Reader,False,False
239,Jedi Quest: Path to Truth,Jude Watson,9/1/2001,28 BBY,Junior Reader,False,False
240,Jedi Search,Kevin J. Anderson,2/1/1994,11 ABY,Adult Novel,False,False
241,Jedi Shadow (Young Jedi Knights #1-3),Kevin J. Anderson |  Rebecca Moesta,4/1/2002,23 ABY,Junior Reader,False,False
242,Jedi Sunrise (Young Jedi Knights #4-6),Kevin J. Anderson |  Rebecca Moesta,12/1/2003,23 ABY,Junior Reader,False,False
243,Jedi Trial,David Sherman |  Dan Cragg,10/26/2004,20 BBY,Adult Novel,False,False
244,Journey Through Space,Ryder Windham,5/16/2005,0 ABY,Children's Book,False,False
245,Journey to Mos Eisley,Jay Rudko,3/1/1998,0 ABY,Children's Book,False,False
246,Junior Jedi Knights #1: The Golden Globe,Nancy Richardson,10/1/1995,22 ABY,Junior Reader,False,False
247,Junior Jedi Knights #2: Lyric's World,Nancy Richardson,1/1/1996,22 ABY,Junior Reader,False,False
248,Junior Jedi Knights #3: Promises,Nancy Richardson,4/1/1996,22 ABY,Junior Reader,False,False
249,Junior Jedi Knights #4: Anakin's Quest,Rebecca Moesta,5/1/1997,22 ABY,Junior Reader,False,False
250,Junior Jedi Knights #5: Vader's Fortress,Rebecca Moesta,7/1/1995,22 ABY,Junior Reader,False,False
251,Junior Jedi Knights #6: Kenobi's Blade,Rebecca Moesta,9/1/1997,22 ABY,Junior Reader,False,False
252,Kenobi,John Jackson Miller,8/27/2013,19 BBY,Adult Novel,False,False
253,Knight Errant,John Jackson Miller,1/25/2011,1032 BBY,Adult Novel,False,False
254,Labyrinth of Evil,James Luceno,1/25/2005,19 BBY,Adult Novel,False,False
255,Lando Calrissian and the Flamewind of Oseon,L. Neil Smith,9/12/1983,3 BBY,Adult Novel,False,False
256,Lando Calrissian and the Mindharp of Sharu,L. Neil Smith,6/12/1983,4 BBY,Adult Novel,False,False
257,Lando Calrissian and the Starcave of ThonBoka,L. Neil Smith,11/12/1983,3 BBY,Adult Novel,False,False
258,Legacy of the Jedi,Jude Watson,8/1/2003,89 BBY - 22 BBY,Junior Reader,False,False
259,Legacy of the Jedi / Secrets of the Jedi Omnibus,Jude Watson,5/1/2006,89 BBY - 20 BBY,Junior Reader,False,False
260,Lost Tribe of the Sith: The Collected Stories,John Jackson Miller,7/24/2012,5000 BBY - 2975 BBY,Adult Novel,False,False
261,Luke Skywalker and the Shadows of Mindor,Matthew Stover,12/30/2008,5 ABY,Adult Novel,False,False
262,Luke Skywalker's Activity Book,James Razzi,3/1/1979,1 ABY,Children's Book,False,False
263,Luke Skywalker's Race Against Time,John Whitman,3/1/1998,1 ABY,Children's Book,False,False
264,Luke's Fate,Jim Thomas,10/15/1996,0 ABY,Children's Book,False,False
265,Maul: Lockdown,Joe Schreiber,1/28/2014,33 BBY,Adult Novel,False,False
266,MedStar I: Battle Surgeons,Michael Reaves |  Steve Perry,6/29/2004,20 BBY,Adult Novel,False,False
267,MedStar II: Jedi Healer,Michael Reaves |  Steve Perry,9/28/2004,20 BBY,Adult Novel,False,False
268,Meet the Jedi High Council,Laura Downer,7/1/2000,32 BBY,Children's Book,False,False
269,Meltdown on Hoth,Jane Mason,7/1/1998,3 ABY,Children's Book,False,False
270,Millennium Falcon,James Luceno,10/21/2008,60 BBY - 43 ABY,Adult Novel,False,False
271,Mission from Mount Yoda,Paul |  Hollace Davids,1/1/1993,5 ABY,Junior Reader,False,False
272,Obi-Wan's Bongo Adventure,Gail Herman,11/1/1999,32 BBY,Children's Book,False,False
273,Obi-Wan's Foe,Jane Mason and Sarah Stephens,4/2/2005,32 BBY,Children's Book,False,False
274,Omen,Christie Golden,6/23/2009,43 ABY,Adult Novel,False,False
275,Order 66: A Republic Commando Novel,Karen Traviss,9/16/2008,19 BBY,Adult Novel,False,False
276,Outbound Flight,Timothy Zahn,1/31/2006,27 BBY,Adult Novel,False,False
277,Outcast,Aaron Allston,3/24/2009,43 ABY,Adult Novel,False,False
278,Planet of Twilight,Barbara Hambly,3/31/1997,13 ABY,Adult Novel,False,False
279,Podrace!,Lara Bergen,10/1/1999,32 BBY,Children's Book,False,False
280,Princess Leia: Rebel Leader,Ken Steacy,9/1/1997,0 BBY - 4 ABY,Children's Book,False,False
281,Prophets of the Dark Side,Paul |  Hollace Davids,4/1/1993,5 ABY,Junior Reader,False,False
282,Queen in Disguise,Monica Kulling,3/28/2000,32 BBY,Children's Book,False,False
283,Queen of the Empire,Paul |  Hollace Davids,3/1/1993,5 ABY,Junior Reader,False,False
284,R2-D2 and C-3PO: Droid Duo,Ken Steacy,9/1/1997,0 ABY,Children's Book,False,False
285,R2-D2's Mission: A Little Hero's Journey,Jane Paley,9/1/1997,0 ABY,Children's Book,False,False
286,Ready Set Podrace!,Simon Beecroft,9/17/2007,32 BBY,Children's Book,False,False
287,Rebel Dawn,A.C. Crispin,3/9/1998,2 BBY - 0 BBY,Adult Novel,False,False
288,Rebel Force #1: Target,Alex Wheeler,12/2/2008,0 ABY,Junior Reader,False,False
289,Rebel Force #2: Hostage,Alex Wheeler,1/1/2009,0 ABY,Junior Reader,False,False
290,Rebel Force #3: Renegade,Alex Wheeler,5/1/2009,0 ABY,Junior Reader,False,False
291,Rebel Force #4: Firefight,Alex Wheeler,9/1/2009,0 ABY,Junior Reader,False,False
292,Rebel Force #5: Trapped,Alex Wheeler,1/1/2010,0 ABY,Junior Reader,False,False
293,Rebel Force #6: Uprising,Alex Wheeler,5/1/2010,0 ABY,Junior Reader,False,False
294,Recovery,Troy Denning,12/3/2001,26 ABY,Short Story,False,False
295,Red Harvest,Joe Schreiber,12/28/2010,3645 BBY,Adult Novel,False,False
296,Republic Commando: Hard Contact,Karen Traviss,10/26/2004,22 BBY,Adult Novel,False,False
297,Republic Commando: Triple Zero,Karen Traviss,2/28/2006,21 BBY,Adult Novel,False,False
298,Republic Commando: True Colors,Karen Traviss,10/30/2007,21 BBY,Adult Novel,False,False
299,Return of the Jedi Coloring Book (1983),Unknown Author,1/1/1983,4 ABY,Children's Book,False,False
300,Return of the Jedi Coloring Book (1984),Unknown Author,1/1/1984,4 ABY,Children's Book,False,False
301,Return of the Jedi Step-Up Movie Adventure,Elizabeth Levy,8/24/2004,4 ABY,Children's Book,False,False
302,Return of the Jedi Storybook,Joan D. Vinge,5/12/1983,4 ABY,Children's Book,False,False
303,Return of the Jedi: A Storybook,J.J. Gardner,3/13/1997,4 ABY,Children's Book,False,False
304,Return of the Jedi: Han Solo's Rescue,Kay Carrol,10/1/1983,4 ABY,Children's Book,False,False
305,Revelation,Karen Traviss,2/26/2008,41 ABY,Adult Novel,False,False
306,Revenge of the Sith Ultimate Sticker Book,(DK Publishing),4/2/2005,4 ABY,Children's Book,False,False
307,Riptide,Paul S. Kemp,10/25/2011,41 ABY,Adult Novel,False,False
308,Rise of the Shadow Academy (Young Jedi Knights #1-6),Kevin J. Anderson |  Rebecca Moesta,8/1/1996,23 ABY,Junior Reader,False,False
309,Rogue Planet,Greg Bear,5/2/2000,29 BBY,Adult Novel,False,False
310,Sacrifice,Karen Traviss,5/29/2007,40 ABY,Adult Novel,False,False
311,Save Naboo!,Gail Herman,1/1/2000,32 BBY,Children's Book,False,False
312,Scoundrels,Timothy Zahn,1/1/2013,0 ABY,Adult Novel,False,False
313,Scourge,Jeff Grubb,4/24/2012,19 ABY,Adult Novel,False,False
314,Secrets of the Jedi,Jude Watson,3/1/2005,20 BBY,Junior Reader,False,False
315,Shadow Games,Michael Reaves and Maya Kaathryn Bohnhoff,11/29/2011,1 BBY,Adult Novel,False,False
316,Shadows of the Empire,Steve Perry,5/1/1996,3 ABY,Adult Novel,False,False
317,Shadows Of The Empire (junior novelization),Christopher Golden,10/1/1996,3 ABY,Junior Reader,False,False
318,Shatterpoint,Matthew Stover,6/3/2003,22 BBY,Adult Novel,False,False
319,Shield of Lies,Michael P. Kube-McDowell,8/1/1996,16 ABY,Adult Novel,False,False
320,Shiny as a Droid,Virginia Holt,4/12/1986,4 ABY,Children's Book,False,False
321,Showdown at Centerpoint,Roger MacBride Allen,9/1/1995,18 ABY,Adult Novel,False,False
322,Sith Attack,Lara Bergen,2/1/2000,32 BBY,Children's Book,False,False
323,Slave Ship,K.W. Jeter,10/6/1998,0 ABY,Adult Novel,False,False
324,Specter of the Past,Timothy Zahn,11/3/1997,19 ABY,Adult Novel,False,False
325,Splinter of the Mind's Eye,Alan Dean Foster,2/12/1978,2 ABY,Adult Novel,False,False
326,Star by Star,Troy Denning,10/30/2001,27 ABY,Adult Novel,False,False
327,Star Wars Episode I: Anakin's Race for Freedom,Alice Alfonsi,4/25/1999,32 BBY,Children's Book,False,False
328,Star Wars Episode I: I Am a Droid,Marc Cerasini,5/3/1999,32 BBY,Children's Book,False,False
329,Star Wars Episode I: I Am a Jedi,Marc Cerasini,4/25/1999,32 BBY,Children's Book,False,False
330,Star Wars Episode I: I Am a Pilot,Marc Cerasini,3/28/2000,32 BBY,Children's Book,False,False
331,Star Wars Episode I: I Am a Queen,Alice Alfonsi,3/28/2000,32 BBY,Children's Book,False,False
332,Star Wars Episode I: The Phantom Menace,Terry Brooks,4/21/1999,32 BBY,Adult Novel,False,False
333,Star Wars Episode I: The Phantom Menace (YA),Patricia Wrede,5/3/1999,32 BBY,null,False,False
334,Star Wars Episode I: Watch Out Jar Jar!,Kerry Milliron,4/25/1999,32 BBY,Children's Book,False,False
335,Star Wars Episode II: Attack of the Clones,R.A. Salvatore,4/23/2002,22 BBY,Adult Novel,False,False
336,Star Wars Episode II: Attack of the Clones (YA),Patricia Wrede,4/23/2002,22 BBY,null,False,False
337,Star Wars Episode III: Revenge of the Sith,Matthew Stover,4/2/2005,19 BBY,Adult Novel,False,False
338,Star Wars Episode III: Revenge of the Sith (YA),Patricia Wrede,4/2/2005,19 BBY,null,False,False
339,Star Wars Episode IV: A New Hope,Alan Dean Foster (Credited as George Lucas),11/12/1976,0 BBY,Adult Novel,False,False
340,Star Wars Episode V: The Empire Strikes Back,Donald F. Glut,4/12/1980,3 ABY,Adult Novel,False,False
341,Star Wars Episode V: The Empire Strikes Back (YA),Ryder Windham,10/1/2004,3 ABY,null,False,False
342,Star Wars Episode VI: Return of the Jedi,James Kahn,5/12/1983,4 ABY,Adult Novel,False,False
343,Star Wars Journal: Captive to Evil,Jude Watson,7/1/1998,0 BBY,Junior Reader,False,False
344,Star Wars Journal: Hero for Hire,Donna Tauscher,7/1/1998,4 ABY,Junior Reader,False,False
345,Star Wars Journal: The Fight for Justice,John Peel,7/1/1998,0 BBY,Junior Reader,False,False
346,Star Wars Missions 1: Assault on Yavin Four,Ryder Windham,9/1/1997,0 ABY,Junior Reader,False,False
347,Star Wars Missions 2: Escape from Thyferra,Ryder Windham,10/1/1997,0 ABY,Junior Reader,False,False
348,Star Wars Missions 3: Attack on Delrakkin,Ryder Windham,11/1/1997,0 ABY,Junior Reader,False,False
349,Star Wars Missions 4: Destroy the Liquidator,Ryder Windham,12/1/1997,0 ABY,Junior Reader,False,False
350,Star Wars Missions 5: The Hunt for Han Solo,Dave Wolverton,1/1/1998,0 ABY,Junior Reader,False,False
351,Star Wars Missions 6: The Search for Grubba the Hutt,Dave Wolverton,2/1/1998,0 ABY,Junior Reader,False,False
352,Star Wars Missions 7: Ithorian Invasion,Dave Wolverton,3/1/1998,0 ABY,Junior Reader,False,False
353,Star Wars Missions 8: Togorian Trap,Dave Wolverton,4/1/1998,0 ABY,Junior Reader,False,False
354,Star Wars Missions 9: Revolt of the Battle Droids,Ryder Windham,5/1/1998,0 ABY,Junior Reader,False,False
355,Star Wars Missions 10: Showdown in Mos Eisley,Ryder Windham,6/1/1998,0 ABY,Junior Reader,False,False
356,Star Wars Missions 11: Bounty Hunters vs. Battle Droids,Ryder Windham,7/1/1998,0 ABY,Junior Reader,False,False
357,Star Wars Missions 12: The Vactooine Disaster,Ryder Windham,8/1/1998,0 ABY,Junior Reader,False,False
358,Star Wars Missions 13: Prisoner of the Nikto Pirates,Dave Wolverton,9/1/1998,2 ABY,Junior Reader,False,False
359,Star Wars Missions 14: The Monsters of Dweem,Dave Wolverton,10/1/1998,2 ABY,Junior Reader,False,False
360,Star Wars Missions 15: Voyage to the Underworld,Dave Wolverton,11/1/1998,2 ABY,Junior Reader,False,False
361,Star Wars Missions 16: Imperial Jailbreak,Dave Wolverton,12/1/1998,2 ABY,Junior Reader,False,False
362,Star Wars Missions 17: Darth Vader's Return,Ryder Windham,1/1/1999,0 ABY,Junior Reader,False,False
363,Star Wars Missions 18: Rogue Squadron to the Rescue,Ryder Windham,2/1/1999,0 ABY,Junior Reader,False,False
364,Star Wars Missions 19: Bounty on Bonadan,Ryder Windham,3/1/1999,0 ABY,Junior Reader,False,False
365,Star Wars Missions 20: Total Destruction,Ryder Windham,4/1/1999,0 ABY,Junior Reader,False,False
366,Star Wars Science Adventures: Emergency in Escape Pod Four,Jude Watson |  K.D. Burkett,2/1/1999,0 ABY,Junior Reader,False,False
367,Star Wars Science Adventures: Journey Across Planet X,Jude Watson |  K.D. Burkett,2/1/1999,0 ABY,Junior Reader,False,False
368,Star Wars: A Pop-Up Book,Douglas Barlowe,5/1/1978,0 ABY,Children's Book,False,False
369,Star Wars: A Storybook,J.J. Gardner,1/13/1987,0 ABY,Children's Book,False,False
370,Star Wars: Attack of the Clones Movie Storybook,Jane B. Mason and Sarah Hines-Stephens,4/1/2002,22 BBY,Children's Book,False,False
371,Star Wars: Colouring Book (Prequels),(Alligator Books),9/1/2011,32 BBY - 19 BBY,Children's Book,False,False
372,Star Wars: Return of the Jedi pop-up book,John Gampert,10/1/1983,4 ABY,Children's Book,False,False
373,Star Wars: Revenge of the Sith: The Movie Storybook,Alice Alfonsi,4/2/2005,19 BBY,Children's Book,False,False
374,Star Wars: The Clone Wars,Karen Traviss,7/26/2008,22 BBY,Adult Novel,False,False
375,Star Wars: The Complete Saga,Jason Fry,11/1/2012,32 BBY - 4 ABY,Children's Book,False,False
376,Star Wars: The Star Wars Storybook,Geraldine Richelson,4/12/1978,0 ABY,Children's Book,False,False
377,Sun Star Against Shadow Stone,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book,False,False
378,Survivor's Quest,Timothy Zahn,2/3/2004,22 ABY,Adult Novel,False,False
379,Tales from Jabba's Palace,Various Authors,12/1/1995,4 ABY,Adult Novel,False,False
380,Tales from the Empire,Various Authors,11/3/1997,5 BBY - 10 ABY,Adult Novel,False,False
381,Tales from the Mos Eisley Cantina,Various Authors,7/1/1995,4 BBY - 4 ABY,Adult Novel,False,False
382,Tales from the New Republic,Various Authors,12/1/1999,0 BBY - 18 ABY,Adult Novel,False,False
383,Tales of the Bounty Hunters,Various Authors,12/1/1996,3 ABY,Adult Novel,False,False
384,Tatooine Ghost,Troy Denning,3/4/2003,8 ABY,Adult Novel,False,False
385,Tempest,Troy Denning,11/28/2006,40 ABY,Adult Novel,False,False
386,The Adventures of Teebo: A Tale of Magic and Suspense,Joe Johnston,5/12/1984,3 ABY,Children's Book,False,False
387,The Approaching Storm,Alan Dean Foster,1/29/2002,22 BBY,Adult Novel,False,False
388,The Baby Ewoks' Picnic Surprise,Melinda Luke,6/28/1984,3 ABY,Children's Book,False,False
389,The Bounty Hunter (Lost Jedi Adventure Game Book),Paul Cockburn,1/27/1994,2 ABY,Junior Reader,False,False
390,The Cestus Deception,Steven Barnes,6/1/2004,21 BBY,Adult Novel,False,False
391,The Clone Wars Ultimate Battles Sticker Collection,Heather Scott,10/1/2009,22 BBY - 19 BBY,Children's Book,False,False
392,The Clone Wars Ultimate Sticker Book,Simon Beecroft,7/26/2008,22 BBY - 19 BBY,Children's Book,False,False
393,The Clone Wars: A Jedi Adventure in 3D,Pablo Hidalgo,4/14/2011,20 BBY,Children's Book,False,False
394,The Clone Wars: Ackbar's Underwater Army,Simon Beecroft,4/30/2012,20 BBY,Children's Book,False,False
395,The Clone Wars: Ambush,Zachary Rau,2/5/2009,22 BBY,Children's Book,False,False
396,The Clone Wars: Anakin in Action!,Simon Beecroft,7/26/2008,22 BBY,Children's Book,False,False
397,The Clone Wars: Battle At Teth,Kirsten Mayer,7/26/2008,22 BBY,Children's Book,False,False
398,The Clone Wars: Bombad Jedi,Rob Valois,2/5/2009,22 BBY,Children's Book,False,False
399,The Clone Wars: Bounty Hunter: Boba Fett,Jason Fry,5/13/2010,22 BBY,Children's Book,False,False
400,The Clone Wars: Captured,Rob Valois,7/23/2009,22 BBY,Children's Book,False,False
401,The Clone Wars: Chewbacca And The Wookiee Warriors,Simon Beecroft,4/30/2012,20 BBY,Children's Book,False,False
402,The Clone Wars: Children Of The Force,Kirsten Mayer,4/1/2010,22 BBY,Children's Book,False,False
403,The Clone Wars: Decide Your Destiny: Crisis on Coruscant,Jonathan Green,1/28/2010,22 BBY,Junior Reader,False,False
