0,A Droid's Tale,John Whitman,11/1/1997,0 BBY - 4 ABY,Children's Book,True,False
404,The Clone Wars: Decide Your Destiny: Dooku's Secret Army,Sue Behrent,1/28/2010,21 BBY,Junior Reader,False,False
405,The Clone Wars: Decide Your Destiny: Tethan Battle Adventure,Sue Behrent,7/1/2009,22 BBY,Junior Reader,False,False
406,The Clone Wars: Decide Your Destiny: The Lost Legion,Tracey West,7/23/2009,21 BBY,Junior Reader,False,False
407,The Clone Wars: Decide Your Destiny: The Way of the Jedi,Jake Forbes,10/7/2008,22 BBY,Junior Reader,False,False
408,The Clone Wars: Defenders Of The Republic,Rob Valois,10/7/2010,21 BBY,Junior Reader,False,False
409,The Clone Wars: Destroy Malevolence,Kirsten Mayer,6/29/2009,22 BBY,Children's Book,False,False
410,The Clone Wars: Don't Wake The Zillo Beast,Jon Richards,4/18/2011,22 BBY,Children's Book,False,False
411,The Clone Wars: Downfall Of A Droid,Kirsten Mayer,6/29/2009,22 BBY,Children's Book,False,False
412,The Clone Wars: Follow The Force,Rob Valois,8/4/2011,22 BBY,Children's Book,False,False
413,The Clone Wars: Grievous Attacks!,Rob Valois | Tracy West | Veronica Wasserman,2/5/2009,22 BBY,Junior Reader,False,False
414,The Clone Wars: Jar Jar's Big Day,Rob Valois,3/5/2009,22 BBY,Children's Book,False,False
415,The Clone Wars: Legacy Of Terror,Kirsten Mayer,7/1/2010,22 BBY,Children's Book,False,False
416,The Clone Wars: Meet Ahsoka Tano,Kirsten Mayer,10/2/2008,22 BBY,Children's Book,False,False
417,The Clone Wars: No Prisoners,Karen Traviss,5/19/2009,22 BBY,Adult Novel,False,False
418,The Clone Wars: Operation: Huttlet,Steele Filipek,10/7/2008,22 BBY,Children's Book,False,False
419,The Clone Wars: Pirates...And Worse!,Simon Beecroft,12/7/2009,22 BBY,Children's Book,False,False
420,The Clone Wars: R2 To The Rescue,Rob Valois,1/11/2011,21 BBY,Children's Book,False,False
421,The Clone Wars: R2-D2's Adventure,Kirsten Mayer,3/5/2009,22 BBY,Children's Book,False,False
422,The Clone Wars: Secret Missions 1: Breakout Squad,Ryder Windham,9/3/2009,22 BBY,Junior Reader,False,False
423,The Clone Wars: Secret Missions 2: Curse of the Black Hole Pirates,Ryder Windham,7/22/2010,22 BBY,Junior Reader,False,False
424,The Clone Wars: Secret Missions 3: Duel at Shattered Rock,Ryder Windham,3/3/2011,22 BBY,Junior Reader,False,False
425,The Clone Wars: Secret Missions 4: Guardians of the Chiss Key,Ryder Windham,3/15/2012,22 BBY,Junior Reader,False,False
426,The Clone Wars: Sticker Coloring and Activity,(Dalmation Press),6/15/2008,22 BBY - 19 BBY,Children's Book,False,False
427,The Clone Wars: The Battle For Ryloth,Zachary Rau,7/23/2009,22 BBY,Children's Book,False,False
428,The Clone Wars: The Holocron Heist,Rob Valois,9/3/2009,22 BBY,Children's Book,False,False
429,The Clone Wars: The Hunt For Grievous,Chris Cerasi,7/22/2010,22 BBY,Children's Book,False,False
430,The Clone Wars: The New Padawan,Eric Stevens,7/26/2008,22 BBY,Children's Book,False,False
431,The Clone Wars: The Secret Villain,Rob Valois,1/19/2012,20 BBY,Children's Book,False,False
432,The Clone Wars: Warriors Of The Deep,Rob Valois,10/27/2011,20 BBY,Junior Reader,False,False
433,The Clone Wars: Watch Out for Jabba the Hutt!,Simon Beecroft,7/26/2008,22 BBY,Children's Book,False,False
434,The Clone Wars: Wild Space,Karen Miller,12/9/2008,22 BBY,Adult Novel,False,False
435,The Clone Wars: Yoda In Action,Heather Scott,2/16/2009,22 BBY,Children's Book,False,False
436,The Courtship of Princess Leia,Dave Wolverton,4/1/1994,8 ABY,Adult Novel,False,False
437,The Crystal Star,Vonda N. McIntyre,12/1/1994,14 ABY,Adult Novel,False,False
438,The Death Star,John Whitman,3/1/1997,0 BBY,Children's Book,False,False
439,The Empire Strikes Back Coloring Book (1980),Unknown Author,4/1/1980,3 ABY,Children's Book,False,False
440,The Empire Strikes Back Coloring Book (1982),Unknown Author,4/1/1982,3 ABY,Children's Book,False,False
441,The Empire Strikes Back Pop-Up Book,Patricia Wynne,1/1/1980,3 ABY,Children's Book,False,False
442,The Empire Strikes Back Storybook,Shep Steneman,4/12/1982,3 ABY,Children's Book,False,False
443,The Empire Strikes Back: A Storybook,J.J. Gardner,3/13/1997,3 ABY,Children's Book,False,False
444,The Ewok Adventure (Caravan of Courage),(Buena Vista Records/Lucasfilm),11/25/1984,3 ABY,Children's Book,False,False
445,The Ewok Who Was Afraid: An Ewok Adventure,Helena Clare Pittman,1/1/1986,3 ABY,Children's Book,False,False
446,The Ewoks and the Lost Children,Amy Ehrlich,12/3/1985,3 ABY,Children's Book,False,False
447,The Ewoks Save the Day,Kay Carroll,10/1/1983,4 ABY,Children's Book,False,False
448,The Ewoks' Hang-Gliding Adventure,Jane Herbstman,6/28/1984,3 ABY,Children's Book,False,False
449,The Final Prophecy,Greg Keyes,9/30/2003,29 ABY,Adult Novel,False,False
450,The Force Unleashed,Sean Williams,8/19/2008,2 BBY,Adult Novel,False,False
451,The Force Unleashed II,Sean Williams,10/5/2010,1 BBY,Adult Novel,False,False
452,The Further Adventures: Droid World,Archie Goodwin,6/5/1995,3 ABY,Children's Book,False,False
453,The Further Adventures: Planet of the Hoojibs,David Michelinie,4/1/1983,3 ABY,Children's Book,False,False
454,The Glove of Darth Vader,Paul |  Hollace Davids,6/1/1992,5 ABY,Junior Reader,False,False
455,The Greatest Battles,John Whitman,5/1/1998,0 BBY - 4 ABY,Children's Book,False,False
456,The Han Solo Adventures,Brian Daley,4/22/1992,2 BBY - 1 BBY,Adult Novel,False,False
457,The Haunted Village,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book,False,False
458,The Hive,Steven Barnes,5/27/2004,21 BBY,Short Story,False,False
459,The Hoth Adventure,Jay Rudko,2/1/1998,3 ABY,Children's Book,False,False
460,The Hutt Gambit,A.C. Crispin,8/11/1997,5 BBY - 4 BBY,Adult Novel,False,False
461,The Joiner King,Troy Denning,7/26/2005,35 ABY,Adult Novel,False,False
462,The Lando Calrissian Adventures,L. Neil Smith,6/1/1994,4 BBY - 3 BBY,Adult Novel,False,False
463,The Last Command,Timothy Zahn,4/1/1993,9 ABY,Adult Novel,False,False
464,The Last Jedi,Michael Reaves,2/26/2013,18 BBY,Adult Novel,False,False
465,The Last of the Jedi #1: The Desperate Mission,Jude Watson,5/1/2005,19 BBY,Junior Reader,False,False
466,The Last of the Jedi #2: Dark Warning,Jude Watson,9/1/2005,19 BBY,Junior Reader,False,False
467,The Last of the Jedi #3: Underworld,Jude Watson,12/1/2005,19 BBY,Junior Reader,False,False
468,The Last of the Jedi #4: Death on Naboo,Jude Watson,4/1/2006,19 BBY,Junior Reader,False,False
469,The Last of the Jedi #5: A Tangled Web,Jude Watson,7/1/2006,19 BBY,Junior Reader,False,False
470,The Last of the Jedi #6: Return of the Dark Side,Jude Watson,11/17/2006,19 BBY,Junior Reader,False,False
471,The Last of the Jedi #7: Secret Weapon,Jude Watson,3/1/2007,19 BBY,Junior Reader,False,False
472,The Last of the Jedi #8: Against the Empire,Jude Watson,10/1/2007,18 BBY,Junior Reader,False,False
473,The Last of the Jedi #9: Master of Deception,Jude Watson,2/1/2008,18 BBY,Junior Reader,False,False
474,The Last of the Jedi #10: Reckoning,Jude Watson,5/7/2008,18 BBY,Junior Reader,False,False
475,The Life and Legend of Obi-Wan Kenobi,Ryder Windham,8/27/2008,44 BBY - 9 ABY,Junior Reader,False,False
476,The Lost City of the Jedi,Paul |  Hollace Davids,6/1/1992,5 ABY,Junior Reader,False,False
477,The Lost Prince: A Droid Adventure,Ellen Weiss,12/1/1985,15 BBY,Children's Book,False,False
478,The Mandalorian Armor,K.W. Jeter,6/1/1998,0 ABY,Adult Novel,False,False
479,The Maverick Moon,Eleanor Ehrhardt,3/12/1979,1 ABY,Children's Book,False,False
480,The Mixed up Droid,John Whitman (story) Ryder Windham (script),1/1/1995,8 ABY,null,False,False
481,The Mos Eisley Cantina Pop-Up Book,Kevin J. Anderson and Rebecca Moesta,10/1/1995,0 ABY,Children's Book,False,False
482,The Mystery of the Rebellious Robot,Eleanor Ehrhardt,3/12/1979,4 ABY,Children's Book,False,False
483,The New Rebellion,Kristine Kathryn Rusch,12/1/1996,17 ABY,Adult Novel,False,False
484,The Old Republic: Annihilation,Drew Karpyshyn,11/13/2012,3640 BBY,Adult Novel,False,False
485,The Old Republic: Deceived,Paul S. Kemp,3/22/2011,3653 BBY,Adult Novel,False,False
486,The Old Republic: Fatal Alliance,Sean Williams,7/20/2010,3643 BBY,Adult Novel,False,False
487,The Old Republic: Revan,Drew Karpyshyn,11/15/2011,3950 BBY,Adult Novel,False,False
488,The Paradise Snare,A.C. Crispin,5/5/1997,10 BBY,Adult Novel,False,False
489,The Pirates of Tarnoonga: A Droid Adventure,Ellen Weiss,6/1/1986,15 BBY,Children's Book,False,False
490,The Queen's Amulet,Julianne Balmain,9/1/1999,32 BBY,Children's Book,False,False
491,The Red Ghost: An Ewok Adventure,Melinda Luke,7/1/1986,3 ABY,Children's Book,False,False
492,The Ring the Witch and the Crystal: An Ewok Adventure,Cathy East Dubowski,1/1/1986,3 ABY,Children's Book,False,False
493,The Rise and Fall of Darth Vader,Ryder Windham,10/1/2007,38 BBY - 4 ABY,Junior Reader,False,False
494,The Shadow Stone: An Ewok Adventure,Cathy East Dubowski | Paul Dini (story),4/1/1986,3 ABY,Children's Book,False,False
495,The Swarm War,Troy Denning,12/27/2005,36 ABY,Adult Novel,False,False
496,The Trigon Unleashed,Peter Sauder,12/10/1987,15 BBY,Children's Book,False,False
497,The Truce at Bakura,Kathy Tyers,11/1/1993,4 ABY,Adult Novel,False,False
498,The Ultimate Star Wars Episode I Sticker Book,David Pickering,5/1/1999,32 BBY,Children's Book,False,False
499,The Unifying Force,James Luceno,11/4/2003,29 ABY,Adult Novel,False,False
500,The Unseen Queen,Troy Denning,9/27/2005,36 ABY,Adult Novel,False,False
501,The White Witch: A Droid Adventure,Emily James,12/19/1987,15 BBY,Children's Book,False,False
502,The Wookiee Storybook,Eleanor Ehrhardt,9/12/1979,1 BBY,Children's Book,False,False
503,The Wrath of Darth Maul,Ryder Windham,1/1/2012,51 BBY - 20 BBY,Junior Reader,False,False
504,Three Cheers for Kneesaa!: An Ewok Adventure,Jane E. Gerver,6/28/1984,3 ABY,Children's Book,False,False
505,TIE Fighter: A Pocket Manual,David West Reynolds,10/1/1996,0 ABY - 4 ABY,Children's Book,False,False
506,To Save Deej,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book,False,False
507,Traitor,Matthew Stover,7/30/2002,27 ABY,Adult Novel,False,False
508,Tyrant's Test,Michael P. Kube-McDowell,12/1/1996,16 ABY,Adult Novel,False,False
509,Under Black Sun (Young Jedi Knights #12-14),Kevin J. Anderson |  Rebecca Moesta,6/1/1999,24 ABY,Junior Reader,False,False
510,Vector Prime,R.A. Salvatore,10/5/1999,25 ABY,Adult Novel,False,False
511,Vision of the Future,Timothy Zahn,9/1/1998,19 ABY,Adult Novel,False,False
512,Vortex,Troy Denning,11/30/2010,44 ABY,Adult Novel,False,False
513,Wicket and the Dandelion Warriors: An Ewok Adventure,Larry Weinberg,11/12/1985,3 ABY,Children's Book,False,False
514,Wicket Finds a Way: An Ewok Adventure,Melinda Luke,6/28/1984,3 ABY,Children's Book,False,False
515,Wicket Goes Fishing: An Ewok Adventure,Melinda Luke,4/1/1986,3 ABY,Children's Book,False,False
516,Wicket's Wagon,(Dragon Picture Books/Lucasfilm),9/24/1987,3 ABY,Children's Book,False,False
517,Winner Lose All,Timothy Zahn,12/10/2012,0 ABY,Short Story,False,False
518,X-Wing: Iron Fist,Aaron Allston,7/6/1998,7 ABY,Adult Novel,False,False
519,X-Wing: Isard's Revenge,Michael Stackpole,4/19/1999,9 ABY,Adult Novel,False,False
520,X-Wing: Mercy Kill,Aaron Allston,8/7/2012,44 ABY,Adult Novel,False,False
521,X-Wing: Rogue Squadron,Michael Stackpole,1/1/1996,6 ABY,Adult Novel,False,False
522,X-Wing: Solo Command,Aaron Allston,2/2/1999,7 ABY,Adult Novel,False,False
523,X-Wing: Starfighters of Adumar,Aaron Allston,8/3/1999,12 ABY,Adult Novel,False,False
524,X-Wing: The Bacta War,Michael Stackpole,2/6/1997,7 ABY,Adult Novel,False,False
525,X-Wing: The Krytos Trap,Michael Stackpole,10/2/1996,7 ABY,Adult Novel,False,False
526,X-Wing: Wedge's Gamble,Michael Stackpole,5/2/1996,6 ABY,Adult Novel,False,False
527,X-Wing: Wraith Squadron,Aaron Allston,2/2/1998,7 ABY,Adult Novel,False,False
528,Ylesia,Walter Jon Williams,9/3/2002,28 ABY,Short Story,False,False
529,Yoda: Dark Rendezvous,Sean Stewart,11/23/2004,20 BBY,Adult Novel,False,False
530,Young Jedi Knights #1: Heirs of the Force,Kevin J. Anderson |  Rebecca Moesta,6/1/1995,23 ABY,Junior Reader,False,False
531,Young Jedi Knights #2: Shadow Academy,Kevin J. Anderson |  Rebecca Moesta,9/1/1995,23 ABY,Junior Reader,False,False
532,Young Jedi Knights #3: The Lost Ones,Kevin J. Anderson |  Rebecca Moesta,12/1/1995,23 ABY,Junior Reader,False,False
533,Young Jedi Knights #4: Lightsabers,Kevin J. Anderson |  Rebecca Moesta,3/1/1996,23 ABY,Junior Reader,False,False
534,Young Jedi Knights #5: Darkest Knight,Kevin J. Anderson |  Rebecca Moesta,6/1/1996,23 ABY,Junior Reader,False,False
535,Young Jedi Knights #6: Jedi Under Siege,Kevin J. Anderson |  Rebecca Moesta,9/1/1996,23 ABY,Junior Reader,False,False
536,Young Jedi Knights #7: Shards of Alderaan,Kevin J. Anderson |  Rebecca Moesta,1/1/1997,24 ABY,Junior Reader,False,False
537,Young Jedi Knights #8: Diversity Alliance,Kevin J. Anderson |  Rebecca Moesta,4/1/1997,24 ABY,Junior Reader,False,False
538,Young Jedi Knights #9: Delusions of Grandeur,Kevin J. Anderson |  Rebecca Moesta,7/1/1997,24 ABY,Junior Reader,False,False
539,Young Jedi Knights #10: Jedi Bounty,Kevin J. Anderson |  Rebecca Moesta,10/1/1997,24 ABY,Junior Reader,False,False
540,Young Jedi Knights #11: The Emperor's Plague,Kevin J. Anderson |  Rebecca Moesta,1/1/1998,24 ABY,Junior Reader,False,False
541,Young Jedi Knights #12: Return to Ord Mantell,Kevin J. Anderson |  Rebecca Moesta,5/1/1998,24 ABY,Junior Reader,False,False
542,Young Jedi Knights #13: Trouble on Cloud City,Kevin J. Anderson |  Rebecca Moesta,8/1/1998,24 ABY,Junior Reader,False,False
543,Young Jedi Knights #14: Crisis at Crystal Reef,Kevin J. Anderson |  Rebecca Moesta,12/1/1998,24 ABY,Junior Reader,False,False
544,Zorba the Hutt's Revenge,Paul |  Hollace Davids,6/1/1992,5 ABY,Junior Reader,False,False
545,The Third Lesson,Paul S. Kemp,3/2/2011,3667 BBY,Short Story,False,False
546,Smuggler's Vanguard,Robert Chestney,3/25/2010,3660 BBY,Short Story,False,False
547,The Last Battle Of Jace Malcolm,Alexander Freed,10/1/2012,3640 BBY,Short Story,False,False
548,Dawn Of The Jedi: Eruption,John Ostrander,4/30/2013,25793 BBY,Short Story,False,False
549,The Tenebrous Way,Matthew Stover,12/13/2011,66 BBY,Short Story,False,False
550,The Syrox Redemption,Joe Schreiber,12/10/2013,36 BBY,Short Story,False,False
551,League of Spies,Aaron Allston,1/13/2004,22 BBY,Short Story,False,False
552,The Clone Wars: The Pengalan Tradeoff,Aaron Allston,1/21/2003,22 BBY,Short Story,False,False
553,Elusion Illusion,Michael A. Stackpole,3/4/2003,22 BBY,Short Story,False,False
554,Death in the Catacombs,Mike W. Barr,12/7/2004,22 BBY,Short Story,False,False
555,Hondo Ohnaka's Not-So-Big Score,Jason Fry,9/3/2013,25 BBY,Short Story,False,False
556,Reputation,Ari Marmell,9/4/2012,26 BBY,Short Story,False,False
557,Omega Squad: Targets,Karen Traviss,3/11/2005,22 BBY,Short Story,False,False
558,Speaking Silently,Jason Fry,1/29/2013,20 BBY,Short Story,False,False
559,Hero of Cartao,Timothy Zahn,5/12/2003,21 BBY,Short Story,False,False
560,Republic Commando: Odds,Karen Traviss,4/1/2006,21 BBY,Short Story,False,False
561,Changing Seasons,Timothy Zahn,2/27/2004,20 BBY,Short Story,False,False
562,MedStar: Intermezzo,Michael Reaves and Steve Perry,7/20/2005,20 BBY,Short Story,False,False
563,Hammer,Edward M. Erdelac,1/21/2014,20 BBY,Short Story,False,False
564,Incognito,John Jackson Miller,7/23/2013,19 BBY,Short Story,False,False
565,Ghosts of the Sith,Jude Watson,6/13/2006,19 BBY,Short Story,False,False
566,A Two-Edged Sword,Karen Traviss,11/1/2005,18 BBY,Short Story,False,False
567,The Guns of Kelrodo-Ai,Jason Fry,3/13/2012,17 BBY,Short Story,False,False
568,And Leebo Makes Three,Michael Reaves and Maya Kaathryn Bohnhoff,9/13/2011,5 BBY,Short Story,False,False
569,Silver and Scarlet,James S. A. Corey and Joe Corroney,3/11/2014,3 BBY,Short Story,False,False
570,Maze Run,David J. Williams and Mark S. Williams,1/31/2012,1 BBY,Short Story,False,False
571,Heist,Timothy Zahn,12/11/2012,0 ABY,Short Story,False,False
572,Pearls in the Sand,Voronica Whitney-Robinson,2/6/2004,0 ABY,Short Story,False,False
573,Vader Adrift,Ryder Windham,11/8/2011,3 ABY,Short Story,False,False
574,Buyer's Market,Timothy Zahn,6/14/2011,5 ABY,Short Story,False,False
575,The Trouble with Squibs,Troy Denning,3/28/2003,8 ABY,Short Story,False,False
576,Hunting the Gorach,Jeff Grubb,5/1/2012,19 ABY,Short Story,False,False
577,Emissary of the Void (Parts I II III),Greg Keyes,1/8/2002,26 ABY,Short Story,False,False
578,Emissary of the Void (Parts IV V VI),Greg Keyes,9/13/2002,26 ABY,Short Story,False,False
579,Or Die Trying,Sean Williams and Shane Dix,3/19/2004,28 ABY,Short Story,False,False
580,A Fair Trade,Paul S. Kemp,10/25/2011,38 ABY,Short Story,False,False
581,First Blood,Christie Golden,4/26/2011,41 ABY,Short Story,False,False
582,Getaway,Christie Golden,6/12/2012,44 ABY,Short Story,False,False
583,Roll of the Dice,Karen Miller,7/24/2012,44 ABY,Short Story,False,False
584,Good Hunting,Christie Golden,6/11/2013,45 ABY,Short Story,False,False
585,Darkness Shared,Bill Slavicsek,7/24/2001,1000 BBY,Short Story,False,False
586,Bane of the Sith,Kevin J. Anderson,4/17/2001,1000 BBY,Short Story,False,False
587,The Monster,Daniel Wallace,2/1/2001,36 BBY,Short Story,False,False
588,The Starfighter Trap,Steve Miller,9/1/2000,33 BBY,Short Story,False,False
589,Deep Spoilers,Ryder Windham,6/19/2001,31 BBY,Short Story,False,False
590,Rebel Bass,Kathy Tyers,8/14/2001,2 BBY,Short Story,False,False
591,Fair Prey,Daniel Wallace,9/1/2000,0 ABY,Short Story,False,False
592,A Credit for Your Thoughts,Tish Eggleston Pahl and Chris Cassidy,2/1/2001,4 ABY,Short Story,False,False
593,Handoff,Timothy Zahn,4/19/2002,4 ABY,Short Story,False,False
594,Red Sky Blue Flame,Elaine Cunningham,10/16/2001,22 ABY,Short Story,False,False
595,The Crystal,Elaine Cunningham,7/24/2001,24 ABY,Short Story,False,False
596,The Apprentice,Elaine Cunningham,1/1/2002,27 ABY,Short Story,False,False
597,Dark Vendetta,Eric S. Trautmann,7/1/1996,10 BBY,Short Story,False,False
598,Wanderer of Worlds,John Dunivant,10/1/1996,1 BBY,Short Story,False,False
599,Priority X,George R. Strayton,8/1/1997,0 BBY,Short Story,False,False
600,Sandbound on Tatooine,Peter M. Schweighofer,1/1/1997,0 BBY,Short Story,False,False
601,Double Cross on Ord Mantell,Michael Mikaelian,10/1/1995,3 ABY,Short Story,False,False
602,Hunting the Hunters,Bill Smith,1/1/1996,3 ABY,Short Story,False,False
603,The Emperor's Trophy,Peter M. Schweighofer,5/1/1997,3 ABY,Short Story,False,False
604,Lumiya: Dark Star of the Empire,Michael Mikaelian and Patrick McLaughlin,4/1/1995,5 ABY,Short Story,False,False
605,The Battle of Cadinth,Bill Smith,1/1/1995,6 ABY,Short Story,False,False
606,Restraint,James Luceno,12/27/2011,39 BBY,Short Story,False,False
607,End Game,James Luceno,1/31/2012,32 BBY,Short Story,False,False
608,The Last One Standing,Jude Watson,5/1/2006,19 BBY,Short Story,False,False
609,In His Image,Karen Traviss,7/1/2005,19 ABY,Short Story,False,False
610,Crisis of Faith,Timothy Zahn,9/6/2011,8 ABY,Short Story,False,False
611,Fool's Bargain,Timothy Zahn,2/3/2004,21 ABY,Short Story,False,False
